WinMain started
Initializing App...
Step 1: dx_.Initialize
Step 2: JobSystem::Initialize
Step 3: NetworkProfiler::Initialize
Step 4: renderer_.Initialize
Step 5: input_.Initialize
Step 6: camera_.Initialize
Step 7: audio_.Initialize
Step 8: imgui_.Initialize
Step 9: registrar_
Step 10: initialSceneKey Change
    TitleScene::Initialize 1
    TitleScene::Initialize 2 (Loading models)
    TitleScene::Initialize 3 (Skybox)
    TitleScene::Initialize 4 (PostProcess)
    TitleScene::Initialize Complete
App::Initialize complete
Running App...
=== Frame 0 ===
=== Frame 1 ===
=== Frame 2 ===
=== Frame 3 ===
=== Frame 4 ===
=== Frame 60 ===
=== Frame 120 ===
=== Frame 180 ===
=== Frame 240 ===
=== Frame 300 ===
=== Frame 360 ===
=== Frame 420 ===
=== Frame 480 ===
=== Frame 540 ===
=== Frame 600 ===
=== Frame 660 ===
=== Frame 720 ===
=== Frame 780 ===
=== Frame 840 ===
=== Frame 900 ===
=== Frame 960 ===
=== Frame 1020 ===
=== Frame 1080 ===
=== Frame 1140 ===
=== Frame 1200 ===
=== Frame 1260 ===
=== Frame 1320 ===
=== Frame 1380 ===
=== Frame 1440 ===
=== Frame 1500 ===
=== Frame 1560 ===
=== Frame 1620 ===
=== Frame 1680 ===
=== Frame 1740 ===
=== Frame 1800 ===
=== Frame 1860 ===
=== Frame 1920 ===
=== Frame 1980 ===
=== Frame 2040 ===
=== Frame 2100 ===
=== Frame 2160 ===
=== Frame 2220 ===
=== Frame 2280 ===
=== Frame 2340 ===
=== Frame 2400 ===
=== Frame 2460 ===
=== Frame 2520 ===
=== Frame 2580 ===
=== Frame 2640 ===
=== Frame 2700 ===
=== Frame 2760 ===
=== Frame 2820 ===
=== Frame 2880 ===
=== Frame 2940 ===
=== Frame 3000 ===
=== Frame 3060 ===
=== Frame 3120 ===
=== Frame 3180 ===
=== Frame 3240 ===
=== Frame 3300 ===
=== Frame 3360 ===
=== Frame 3420 ===
=== Frame 3480 ===
=== Frame 3540 ===
=== Frame 3600 ===
=== Frame 3660 ===
=== Frame 3720 ===
=== Frame 3780 ===
=== Frame 3840 ===
=== Frame 3900 ===
=== Frame 3960 ===
=== Frame 4020 ===
=== Frame 4080 ===
=== Frame 4140 ===
=== Frame 4200 ===
=== Frame 4260 ===
=== Frame 4320 ===
=== Frame 4380 ===
=== Frame 4440 ===
=== Frame 4500 ===
=== Frame 4560 ===
=== Frame 4620 ===
=== Frame 4680 ===
=== Frame 4740 ===
=== Frame 4800 ===
=== Frame 4860 ===
=== Frame 4920 ===
=== Frame 4980 ===
=== Frame 5040 ===
=== Frame 5100 ===
=== Frame 5160 ===
=== Frame 5220 ===
=== Frame 5280 ===
=== Frame 5340 ===
=== Frame 5400 ===
=== Frame 5460 ===
=== Frame 5520 ===
=== Frame 5580 ===
=== Frame 5640 ===
=== Frame 5700 ===
=== Frame 5760 ===
=== Frame 5820 ===
=== Frame 5880 ===
=== Frame 5940 ===
=== Frame 6000 ===
=== Frame 6060 ===
=== Frame 6120 ===
=== Frame 6180 ===
=== Frame 6240 ===
=== Frame 6300 ===
=== Frame 6360 ===
=== Frame 6420 ===
=== Frame 6480 ===
=== Frame 6540 ===
=== Frame 6600 ===
=== Frame 6660 ===
=== Frame 6720 ===
=== Frame 6780 ===
=== Frame 6840 ===
=== Frame 6900 ===
=== Frame 6960 ===
=== Frame 7020 ===
=== Frame 7080 ===
=== Frame 7140 ===
=== Frame 7200 ===
=== Frame 7260 ===
=== Frame 7320 ===
=== Frame 7380 ===
=== Frame 7440 ===
=== Frame 7500 ===
=== Frame 7560 ===
=== Frame 7620 ===
=== Frame 7680 ===
=== Frame 7740 ===
=== Frame 7800 ===
=== Frame 7860 ===
=== Frame 7920 ===
=== Frame 7980 ===
=== Frame 8040 ===
=== Frame 8100 ===
=== Frame 8160 ===
=== Frame 8220 ===
=== Frame 8280 ===
=== Frame 8340 ===
=== Frame 8400 ===
=== Frame 8460 ===
=== Frame 8520 ===
=== Frame 8580 ===
=== Frame 8640 ===
=== Frame 8700 ===
=== Frame 8760 ===
=== Frame 8820 ===
=== Frame 8880 ===
=== Frame 8940 ===
=== Frame 9000 ===
=== Frame 9060 ===
=== Frame 9120 ===
=== Frame 9180 ===
=== Frame 9240 ===
=== Frame 9300 ===
=== Frame 9360 ===
=== Frame 9420 ===
=== Frame 9480 ===
=== Frame 9540 ===
=== Frame 9600 ===
=== Frame 9660 ===
=== Frame 9720 ===
=== Frame 9780 ===
=== Frame 9840 ===
=== Frame 9900 ===
=== Frame 9960 ===
=== Frame 10020 ===
=== Frame 10080 ===
=== Frame 10140 ===
=== Frame 10200 ===
=== Frame 10260 ===
=== Frame 10320 ===
=== Frame 10380 ===
=== Frame 10440 ===
=== Frame 10500 ===
=== Frame 10560 ===
=== Frame 10620 ===
=== Frame 10680 ===
=== Frame 10740 ===
=== Frame 10800 ===
=== Frame 10860 ===
=== Frame 10920 ===
=== Frame 10980 ===
=== Frame 11040 ===
=== Frame 11100 ===
=== Frame 11160 ===
=== Frame 11220 ===
=== Frame 11280 ===
=== Frame 11340 ===
=== Frame 11400 ===
=== Frame 11460 ===
=== Frame 11520 ===
=== Frame 11580 ===
=== Frame 11640 ===
=== Frame 11700 ===
=== Frame 11760 ===
=== Frame 11820 ===
=== Frame 11880 ===
=== Frame 11940 ===
=== Frame 12000 ===
=== Frame 12060 ===
=== Frame 12120 ===
=== Frame 12180 ===
=== Frame 12240 ===
=== Frame 12300 ===
=== Frame 12360 ===
=== Frame 12420 ===
=== Frame 12480 ===
=== Frame 12540 ===
=== Frame 12600 ===
=== Frame 12660 ===
=== Frame 12720 ===
=== Frame 12780 ===
=== Frame 12840 ===
=== Frame 12900 ===
=== Frame 12960 ===
=== Frame 13020 ===
=== Frame 13080 ===
=== Frame 13140 ===
=== Frame 13200 ===
=== Frame 13260 ===
=== Frame 13320 ===
=== Frame 13380 ===
=== Frame 13440 ===
=== Frame 13500 ===
=== Frame 13560 ===
=== Frame 13620 ===
=== Frame 13680 ===
=== Frame 13740 ===
=== Frame 13800 ===
=== Frame 13860 ===
=== Frame 13920 ===
=== Frame 13980 ===
=== Frame 14040 ===
=== Frame 14100 ===
=== Frame 14160 ===
=== Frame 14220 ===
=== Frame 14280 ===
=== Frame 14340 ===
=== Frame 14400 ===
=== Frame 14460 ===
=== Frame 14520 ===
=== Frame 14580 ===
=== Frame 14640 ===
=== Frame 14700 ===
=== Frame 14760 ===
=== Frame 14820 ===
=== Frame 14880 ===
=== Frame 14940 ===
=== Frame 15000 ===
=== Frame 15060 ===
=== Frame 15120 ===
=== Frame 15180 ===
=== Frame 15240 ===
=== Frame 15300 ===
=== Frame 15360 ===
=== Frame 15420 ===
=== Frame 15480 ===
=== Frame 15540 ===
=== Frame 15600 ===
=== Frame 15660 ===
=== Frame 15720 ===
=== Frame 15780 ===
=== Frame 15840 ===
=== Frame 15900 ===
=== Frame 15960 ===
=== Frame 16020 ===
=== Frame 16080 ===
=== Frame 16140 ===
=== Frame 16200 ===
=== Frame 16260 ===
=== Frame 16320 ===
=== Frame 16380 ===
=== Frame 16440 ===
=== Frame 16500 ===
=== Frame 16560 ===
=== Frame 16620 ===
=== Frame 16680 ===
=== Frame 16740 ===
=== Frame 16800 ===
=== Frame 16860 ===
=== Frame 16920 ===
=== Frame 16980 ===
=== Frame 17040 ===
=== Frame 17100 ===
=== Frame 17160 ===
=== Frame 17220 ===
=== Frame 17280 ===
=== Frame 17340 ===
=== Frame 17400 ===
=== Frame 17460 ===
=== Frame 17520 ===
=== Frame 17580 ===
=== Frame 17640 ===
=== Frame 17700 ===
=== Frame 17760 ===
=== Frame 17820 ===
=== Frame 17880 ===
=== Frame 17940 ===
=== Frame 18000 ===
=== Frame 18060 ===
=== Frame 18120 ===
=== Frame 18180 ===
=== Frame 18240 ===
=== Frame 18300 ===
=== Frame 18360 ===
=== Frame 18420 ===
=== Frame 18480 ===
=== Frame 18540 ===
=== Frame 18600 ===
=== Frame 18660 ===
=== Frame 18720 ===
=== Frame 18780 ===
=== Frame 18840 ===
=== Frame 18900 ===
=== Frame 18960 ===
=== Frame 19020 ===
=== Frame 19080 ===
=== Frame 19140 ===
=== Frame 19200 ===
=== Frame 19260 ===
=== Frame 19320 ===
=== Frame 19380 ===
=== Frame 19440 ===
=== Frame 19500 ===
Shutting down...
