WinMain started
Initializing App...
Step 1: dx_.Initialize
Step 2: JobSystem::Initialize
Step 3: NetworkProfiler::Initialize
Step 4: renderer_.Initialize
Step 5: input_.Initialize
Step 6: camera_.Initialize
Step 7: audio_.Initialize
Step 8: imgui_.Initialize
Step 9: registrar_
Step 10: initialSceneKey Change
    TitleScene::Initialize 1
    TitleScene::Initialize 2 (Loading models)
    TitleScene::Initialize 3 (Skybox)
    TitleScene::Initialize 4 (PostProcess)
    TitleScene::Initialize Complete
App::Initialize complete
Running App...
=== Frame 0 ===
=== Frame 1 ===
=== Frame 2 ===
=== Frame 3 ===
=== Frame 4 ===
=== Frame 60 ===
=== Frame 120 ===
=== Frame 180 ===
=== Frame 240 ===
=== Frame 300 ===
=== Frame 360 ===
=== Frame 420 ===
=== Frame 480 ===
=== Frame 540 ===
=== Frame 600 ===
=== Frame 660 ===
=== Frame 720 ===
=== Frame 780 ===
=== Frame 840 ===
=== Frame 900 ===
=== Frame 960 ===
=== Frame 1020 ===
=== Frame 1080 ===
=== Frame 1140 ===
=== Frame 1200 ===
=== Frame 1260 ===
=== Frame 1320 ===
=== Frame 1380 ===
=== Frame 1440 ===
=== Frame 1500 ===
=== Frame 1560 ===
=== Frame 1620 ===
=== Frame 1680 ===
=== Frame 1740 ===
=== Frame 1800 ===
=== Frame 1860 ===
=== Frame 1920 ===
=== Frame 1980 ===
=== Frame 2040 ===
=== Frame 2100 ===
=== Frame 2160 ===
=== Frame 2220 ===
=== Frame 2280 ===
=== Frame 2340 ===
=== Frame 2400 ===
=== Frame 2460 ===
=== Frame 2520 ===
=== Frame 2580 ===
=== Frame 2640 ===
=== Frame 2700 ===
=== Frame 2760 ===
=== Frame 2820 ===
=== Frame 2880 ===
=== Frame 2940 ===
=== Frame 3000 ===
=== Frame 3060 ===
=== Frame 3120 ===
=== Frame 3180 ===
=== Frame 3240 ===
=== Frame 3300 ===
=== Frame 3360 ===
=== Frame 3420 ===
=== Frame 3480 ===
=== Frame 3540 ===
=== Frame 3600 ===
=== Frame 3660 ===
=== Frame 3720 ===
=== Frame 3780 ===
=== Frame 3840 ===
=== Frame 3900 ===
=== Frame 3960 ===
=== Frame 4020 ===
=== Frame 4080 ===
=== Frame 4140 ===
=== Frame 4200 ===
=== Frame 4260 ===
=== Frame 4320 ===
=== Frame 4380 ===
=== Frame 4440 ===
=== Frame 4500 ===
=== Frame 4560 ===
=== Frame 4620 ===
=== Frame 4680 ===
=== Frame 4740 ===
=== Frame 4800 ===
=== Frame 4860 ===
=== Frame 4920 ===
=== Frame 4980 ===
=== Frame 5040 ===
=== Frame 5100 ===
=== Frame 5160 ===
=== Frame 5220 ===
=== Frame 5280 ===
=== Frame 5340 ===
=== Frame 5400 ===
=== Frame 5460 ===
=== Frame 5520 ===
=== Frame 5580 ===
=== Frame 5640 ===
=== Frame 5700 ===
=== Frame 5760 ===
=== Frame 5820 ===
=== Frame 5880 ===
=== Frame 5940 ===
=== Frame 6000 ===
=== Frame 6060 ===
=== Frame 6120 ===
=== Frame 6180 ===
=== Frame 6240 ===
=== Frame 6300 ===
=== Frame 6360 ===
=== Frame 6420 ===
=== Frame 6480 ===
=== Frame 6540 ===
=== Frame 6600 ===
=== Frame 6660 ===
=== Frame 6720 ===
=== Frame 6780 ===
=== Frame 6840 ===
=== Frame 6900 ===
=== Frame 6960 ===
=== Frame 7020 ===
=== Frame 7080 ===
=== Frame 7140 ===
=== Frame 7200 ===
=== Frame 7260 ===
=== Frame 7320 ===
=== Frame 7380 ===
=== Frame 7440 ===
=== Frame 7500 ===
=== Frame 7560 ===
=== Frame 7620 ===
=== Frame 7680 ===
=== Frame 7740 ===
=== Frame 7800 ===
=== Frame 7860 ===
=== Frame 7920 ===
=== Frame 7980 ===
=== Frame 8040 ===
=== Frame 8100 ===
=== Frame 8160 ===
=== Frame 8220 ===
=== Frame 8280 ===
=== Frame 8340 ===
=== Frame 8400 ===
=== Frame 8460 ===
=== Frame 8520 ===
Shutting down...
